problem_id,task_id,language,objective,correctness_before,correctness_after,runtime_before_mean,runtime_after_mean,memory_before_mean,memory_after_mean,runtime_improvement_ratio,memory_improvement_ratio,compile_error,test_error,timeout,compile_error_before,compile_error_after,test_error_before,test_error_after,timeout_before,timeout_after,runtime_before_std,runtime_after_std,runtime_before_cv,runtime_after_cv,memory_before_std,memory_after_std,memory_before_cv,memory_after_cv,baseline_code_path,raw_response_path,raw_response_json_path,cleaned_code_path,prompt_path,signature_valid,model_name,from_cache
0,CPP/0,cpp,runtime,1,1,0.03763147498248145,0.04512858120142482,0.0,35225.6,0.8338723261544355,0.0,0,0,0,0,0,0,0,0,0,0.0018112371415624404,0.012295920395559115,0.0481309101597964,0.27246414729233503,0.0,157533.6722964332,,4.47213595499958,generated_code/baseline/cpp/0.cpp,results/raw_responses/runtime/cpp/0.txt,results/raw_responses/runtime/cpp/0.json,generated_code/optimized/runtime/cpp/0.cpp,prompts/runtime/cpp/0.txt,1,gpt-5.4,0
0,CPP/0,cpp,memory,1,1,0.03763147498248145,0.04264422511332668,0.0,0.0,0.8824518415442211,,0,0,0,0,0,0,0,0,0,0.0018112371415624404,0.00783416393962914,0.0481309101597964,0.18370984391930942,0.0,0.0,,,generated_code/baseline/cpp/0.cpp,results/raw_responses/memory/cpp/0.txt,results/raw_responses/memory/cpp/0.json,generated_code/optimized/memory/cpp/0.cpp,prompts/memory/cpp/0.txt,1,gpt-5.4,0
0,CPP/0,cpp,balanced,1,1,0.03763147498248145,0.04166452893987298,0.0,0.0,0.9032017387449233,,0,0,0,0,0,0,0,0,0,0.0018112371415624404,0.005904105972461305,0.0481309101597964,0.14170581361862158,0.0,0.0,,,generated_code/baseline/cpp/0.cpp,results/raw_responses/balanced/cpp/0.txt,results/raw_responses/balanced/cpp/0.json,generated_code/optimized/balanced/cpp/0.cpp,prompts/balanced/cpp/0.txt,1,gpt-5.4,0
1,CPP/1,cpp,runtime,1,1,0.03904060210334137,0.039971968642203135,0.0,0.0,0.9766995079176959,,0,0,0,0,0,0,0,0,0,0.0015501975135834886,0.0027962297996716383,0.03970731571916028,0.06995476817019534,0.0,0.0,,,generated_code/baseline/cpp/1.cpp,results/raw_responses/runtime/cpp/1.txt,results/raw_responses/runtime/cpp/1.json,generated_code/optimized/runtime/cpp/1.cpp,prompts/runtime/cpp/1.txt,1,gpt-5.4,0
1,CPP/1,cpp,memory,1,1,0.03904060210334137,0.03943982298951596,0.0,0.0,0.9898777211479698,,0,0,0,0,0,0,0,0,0,0.0015501975135834886,0.001712123454843774,0.03970731571916028,0.043411032937417014,0.0,0.0,,,generated_code/baseline/cpp/1.cpp,results/raw_responses/memory/cpp/1.txt,results/raw_responses/memory/cpp/1.json,generated_code/optimized/memory/cpp/1.cpp,prompts/memory/cpp/1.txt,1,gpt-5.4,0
1,CPP/1,cpp,balanced,1,1,0.03904060210334137,0.04061479989322834,0.0,0.0,0.9612407842947558,,0,0,0,0,0,0,0,0,0,0.0015501975135834886,0.006924110031689205,0.03970731571916028,0.1704824362028595,0.0,0.0,,,generated_code/baseline/cpp/1.cpp,results/raw_responses/balanced/cpp/1.txt,results/raw_responses/balanced/cpp/1.json,generated_code/optimized/balanced/cpp/1.cpp,prompts/balanced/cpp/1.txt,1,gpt-5.4,0
2,CPP/2,cpp,runtime,1,0,0.037808966654120015,,0.0,,,,1,0,0,0,1,0,0,0,0,0.0015294622417458556,,0.040452368236813245,,0.0,,,,generated_code/baseline/cpp/2.cpp,results/raw_responses/runtime/cpp/2.txt,results/raw_responses/runtime/cpp/2.json,generated_code/optimized/runtime/cpp/2.cpp,prompts/runtime/cpp/2.txt,1,gpt-5.4,0
2,CPP/2,cpp,memory,1,0,0.037808966654120015,,0.0,,,,1,0,0,0,1,0,0,0,0,0.0015294622417458556,,0.040452368236813245,,0.0,,,,generated_code/baseline/cpp/2.cpp,results/raw_responses/memory/cpp/2.txt,results/raw_responses/memory/cpp/2.json,generated_code/optimized/memory/cpp/2.cpp,prompts/memory/cpp/2.txt,1,gpt-5.4,0
2,CPP/2,cpp,balanced,1,0,0.037808966654120015,,0.0,,,,1,0,0,0,1,0,0,0,0,0.0015294622417458556,,0.040452368236813245,,0.0,,,,generated_code/baseline/cpp/2.cpp,results/raw_responses/balanced/cpp/2.txt,results/raw_responses/balanced/cpp/2.json,generated_code/optimized/balanced/cpp/2.cpp,prompts/balanced/cpp/2.txt,1,gpt-5.4,0
3,CPP/3,cpp,runtime,1,1,0.03909724584664218,0.03905376869952306,18022.4,35225.6,1.0011132638044136,0.5116279069767442,0,0,0,0,0,0,0,0,0,0.004701847882900729,0.002138406062345398,0.12026033499504267,0.054755434201450404,80598.62303538441,157533.6722964332,4.472135954999579,4.47213595499958,generated_code/baseline/cpp/3.cpp,results/raw_responses/runtime/cpp/3.txt,results/raw_responses/runtime/cpp/3.json,generated_code/optimized/runtime/cpp/3.cpp,prompts/runtime/cpp/3.txt,1,gpt-5.4,0
